states,cities,population,murder,rape,robbery,agrv_assault,burglary,larceny,vehicle_theft,violent_crime,prop_crime
 Alabama,Mobile,248431,20.13,58.16,177.11,485.85,"1,216.84","3,730.21",506.78,740.25,"5,453.83"
 Alaska,Anchorage,296188,9.12,132.01,262.67,799.49,748.17,"3,619.66","1,047.98","1,203.29","5,415.82"
 Arizona,Chandler,249355,2.01,52.13,56.95,148.38,314.41,"1,866.01",149.18,259.47,"2,329.61"
 Arizona,Gilbert,242090,2.07,16.11,21.07,46.26,192.49,"1,137.59",55.76,85.51,"1,385.85"
 Arizona,Glendale,249273,4.81,38.91,192.96,251.53,637.45,"3,426.36",466.56,488.22,"4,530.37"
 Arizona,Mesa,492268,4.67,51.19,92.23,267.74,381.50,"1,610.91",179.58,415.83,"2,171.99"
 Arizona,Phoenix,1608139,9.55,69.46,200.28,481.64,778.57,"2,426.69",465.46,760.93,"3,670.71"
 Arizona,Scottsdale,251840,1.99,40.9,39.71,74.65,348.63,"1,725.70",97.68,157.24,"2,172.01"
 Arizona,Tucson,1532323,8.64,93.55,268.82,430.75,831.07,"3,968.46",452.17,801.77,"5,251.70"
 California,Anaheim,353400,2.83,32.54,135.82,183.36,382.29,"1,809.00",439.16,354.56,"2,630.45"
 California,Bakersfield,381154,10.76,24.14,197.56,246.88,962.08,"2,377.78",728.58,479.33,"4,068.43"
 California,Chula Vista,271109,0.74,22.87,112.13,162.30,236.07,915.50,280.70,298.04,"1,432.27"
 California,Fremont,236368,0.85,28.77,79.11,73.61,284.73,"1,499.78",365.95,182.34,"2,150.46"
 California,Fresno,526371,10.64,33.06,182.0,339.30,693.24,"2,618.31",529.85,565.00,"3,841.40"
 California,Irvine,276115,0.72,16.66,19.92,23.90,227.08,"1,019.14",70.26,61.21,"1,316.48"
 California,Long Beach,471397,4.67,43.06,262.41,347.69,586.55,"1,507.01",578.92,657.83,"2,672.48"
 California,Los Angeles,3898747,7.01,61.27,269.87,423.17,415.96,"1,640.99",478.97,761.31,"2,535.92"
 California,Oakland,424915,16.24,94.14,629.77,559.17,617.06,"4,072.58","1,293.20","1,299.32","5,982.84"
 California,Riverside,328023,3.66,50.61,165.84,288.70,510.03,"2,020.89",527.40,508.81,"3,058.32"
 California,Sacramento,499997,7.8,19.8,220.0,428.00,577.60,"1,815.41",543.60,675.60,"2,936.62"
 California,San Bernardino,217259,15.65,72.72,403.67,799.05,983.16,"1,836.52","1,048.06","1,291.09","3,867.73"
 California,San Diego,1386932,2.46,39.25,99.01,225.89,268.03,"1,214.37",360.57,366.61,"1,842.97"
 California,San Francisco,881255,6.35,41.65,365.39,301.62,560.00,"5,059.49",548.54,715.00,"6,168.02"
 California,San Jose,1013240,3.08,55.03,132.62,212.91,378.40,"1,284.69",777.62,403.65,"2,440.70"
 California,Santa Ana,335699,6.26,56.0,180.22,246.05,276.74,"1,223.72",589.81,488.53,"2,090.27"
 California,Santa Clara,216350,1.85,18.49,56.39,85.97,311.53,923.04,189.51,162.70,"1,424.08"
 California,Stockton,309566,17.77,49.75,390.22,956.82,691.29,"2,274.15",661.89,"1,414.56","3,627.34"
 Colorado,Aurora,368018,8.15,86.68,184.5,329.06,454.05,"1,954.80",594.81,608.39,"3,003.66"
 Colorado,Colorado Springs,472958,6.13,103.39,101.91,312.71,530.28,"2,235.08",451.41,524.15,"3,216.78"
 Colorado,Denver,706616,8.35,98.92,174.35,393.99,612.92,"2,267.29",786.85,675.61,"3,667.06"
 District of Columbia,"Washington, D.C.",693972,16.72,63.84,338.77,529.42,260.53,"3,528.96",366.73,948.74,"4,156.22"
 Florida,Hialeah,238260,2.52,13.85,64.64,117.52,248.89,"1,677.16",287.50,198.52,"2,213.55"
 Florida,Jacksonville,894638,12.18,60.14,153.81,405.19,631.09,"2,568.64",326.95,631.32,"3,526.68"
 Florida,Miami,463009,11.23,22.68,211.23,475.80,526.99,"3,090.87",396.32,720.94,"4,014.18"
 Florida,Orlando,283982,8.1,64.44,213.04,458.48,840.90,"4,125.26",488.41,744.06,"5,454.57"
 Florida,St. Petersburg,263712,7.58,51.57,189.22,450.11,671.95,"3,269.85",370.86,698.49,"4,312.66"
 Florida,Tampa,384360,10.15,31.48,105.63,317.15,321.31,"1,274.85",147.52,464.41,"1,743.68"
 Georgia,Atlanta,481343,16.41,58.59,293.55,567.16,704.28,"3,387.19",684.96,935.72,"4,776.43"
 Georgia,Savannah,242941,14.41,41.16,156.83,250.27,549.52,"2,494.84",386.93,462.66,"3,431.29"
 Hawaii,Honolulu,990384,3.23,28.78,91.68,122.68,336.33,"2,073.94",364.10,246.37,"2,774.38"
 Idaho,Boise,225677,0.89,63.81,22.6,191.87,326.13,"1,965.20",153.32,279.16,"2,444.64"
 Illinois,Chicago,2746388,18.26,65.11,439.26,570.36,477.13,"2,358.83",427.84,"1,098.86","3,263.80"
 Indiana,Fort Wayne,266259,13.9,51.08,112.3,180.28,491.25,"2,488.55",199.81,357.55,"3,179.61"
 Indiana,Indianapolis,870788,17.91,76.71,400.21,839.13,"1,027.23","2,821.47",563.17,"1,333.96","4,411.87"
 Iowa,Des Moines,217277,12.89,33.6,167.53,456.10,"1,099.06","2,734.30",579.90,670.11,"4,413.26"
 Kansas,Wichita,391084,8.95,97.68,153.16,762.50,838.95,"4,063.07",633.62,"1,022.29","5,535.64"
 Kentucky,Lexington,322332,9.0,62.05,169.7,110.13,647.47,"2,739.72",394.93,350.88,"3,782.13"
 Kentucky,Louisville Metro,684362,15.93,25.57,193.76,411.77,821.64,"2,735.98",564.61,647.03,"4,122.23"
 Louisiana,Baton Rouge,227403,38.26,43.97,381.7,562.88,"1,418.63","3,739.62",435.79,"1,026.81","5,594.03"
 Louisiana,New Orleans,397447,39.5,144.67,329.1,608.13,560.83,"3,046.19",636.81,"1,121.41","4,243.84"
 Maryland,Baltimore,613217,55.77,62.29,958.71,950.23,"1,311.28","2,773.57",843.26,"2,027.01","4,928.11"
 Massachusetts,Boston,682903,8.35,42.47,205.59,412.80,308.83,"1,603.74",176.45,669.20,"2,089.02"
 Michigan,Detroit,670792,39.8,103.91,393.42,"1,519.55","1,231.08","2,093.79","1,215.73","2,056.67","4,540.60"
 Minnesota,Minneapolis,418971,10.02,122.68,434.16,534.40,897.91,"3,173.49",569.97,"1,101.27","4,641.37"
 Minnesota,St. Paul,306696,7.17,70.75,227.26,345.62,741.45,"2,144.47",679.50,650.81,"3,565.42"
 Missouri,Kansas City,484948,30.93,91.76,383.13,"1,218.48",960.52,"2,670.39",912.88,"1,724.31","4,543.79"
 Missouri,St. Louis,310284,66.07,93.14,626.52,"1,296.55","1,011.33","4,155.55",874.36,"2,082.29","6,041.24"
 Nebraska,Omaha,449388,6.9,91.24,139.08,410.11,464.63,"2,636.70",778.84,647.32,"3,880.17"
 Nevada,Henderson,299285,3.34,28.74,80.19,72.84,363.87,"1,254.99",214.18,185.11,"1,833.04"
 Nevada,Las Vegas,627244,12.6,79.64,211.15,315.50,805.17,"1,635.16",503.06,618.90,"2,943.38"
 Nevada,North Las Vegas,242537,9.07,47.83,232.95,724.84,804.00,"1,037.37",544.66,"1,014.69","2,386.03"
 Nevada,Reno,248531,7.64,57.14,153.7,455.07,541.98,"1,967.56",576.19,673.56,"3,085.73"
 New Jersey,Jersey City,267906,7.84,45.91,199.32,256.43,417.68,"1,206.02",183.27,509.51,"1,806.98"
 New Jersey,Newark,283673,27.14,40.89,377.19,451.22,423.73,"1,128.06",843.22,896.45,"2,395.01"
 New Mexico,Albuquerque,561375,12.47,84.26,521.93,750.48,"1,246.23","4,750.84","1,368.78","1,369.14","7,365.84"
 New York,Buffalo,256169,15.61,55.43,334.54,613.66,919.71,"2,591.26",325.18,"1,019.25","3,836.14"
 New York,New York,8804190,3.39,27.56,162.42,345.52,128.87,"1,253.15",66.56,538.90,"1,448.59"
 North Carolina8,Charlotte-Mecklenburg,914609,9.4,,220.53,433.52,701.50,"2,827.00",286.68,,"3,815.18"
 North Carolina8,Durham,269088,8.55,,316.63,467.13,867.37,"2,675.70",283.18,,"3,826.26"
 North Carolina8,Greensboro,290051,15.86,,228.93,480.61,710.91,"2,559.55",291.67,,"3,562.13"
 Ohio,Cincinnati,309317,23.4,97.62,399.84,426.26,"1,152.73","3,400.69",496.46,947.12,"5,049.88"
 Ohio,Cleveland,372624,27.77,128.97,699.88,700.14,"1,518.87","2,516.15",881.01,"1,556.76","4,916.04"
 Ohio,Columbus,905748,16.28,105.37,225.06,166.70,815.29,"2,650.87",478.79,513.41,"3,944.94"
 Ohio,"Toledo,,",270871,12.63,,281.47,661.82,"1,119.75","2,615.15",268.84,,"4,003.74"
 Oklahoma,Oklahoma City,648260,12.49,73.12,172.77,528.95,941.75,"2,378.83",431.93,787.34,"3,752.51"
 Oklahoma,Tulsa,404868,17.29,104.48,238.1,680.96,"1,376.75","3,224.26",854.60,"1,040.83","5,455.61"
 Oregon,Portland,649408,3.7,67.45,160.92,283.64,729.13,"3,824.56","1,123.33",515.70,"5,677.02"
 Pennsylvania,Philadelphia,1603797,20.06,75.02,382.46,470.04,418.25,"2,297.23",348.00,947.58,"3,063.48"
 Pennsylvania,Pittsburgh,305932,17.98,29.42,262.15,346.81,526.26,"2,365.89",222.27,656.36,"3,114.42"
 Tennessee,Memphis,652765,27.73,90.38,529.59,"1,355.62","1,460.25","4,224.49",613.08,"2,003.32","6,297.83"
 Tennessee,Nashville,674942,16.3,72.9,303.14,745.84,631.31,"2,806.61",380.03,"1,138.17","3,817.96"
 Texas,Arlington,397377,4.78,63.92,144.95,303.24,453.22,"2,402.25",342.24,516.89,"3,197.72"
 Texas,Austin,971949,2.57,85.81,101.55,224.91,450.64,"2,525.03",213.90,414.84,"3,189.57"
 Texas,Corpus Christi,329256,6.38,70.46,142.75,482.91,677.89,"2,665.40",222.02,702.49,"3,565.31"
 Texas,Dallas,1304379,12.48,62.08,327.0,373.09,737.66,"1,856.26",591.16,774.64,"3,185.09"
 Texas,El Paso,688667,2.76,53.87,58.08,264.13,188.33,"1,514.37",116.17,378.85,"1,818.88"
 Texas,Fort Worth,873069,8.02,65.17,147.3,339.72,585.98,"2,319.40",309.94,560.21,"3,215.32"
 Texas,Garland,236243,3.39,54.6,135.03,123.60,513.88,"2,175.73",342.87,316.62,"3,032.47"
 Texas,Houston,2304580,11.5,58.42,417.96,607.34,731.66,"2,900.82",495.93,"1,095.23","4,128.41"
 Texas,Irving,242062,3.3,22.31,94.19,107.00,400.31,"1,845.39",293.73,226.80,"2,539.43"
 Texas,Laredo,260669,3.84,43.73,59.08,215.22,335.29,"2,083.10",65.22,321.86,"2,483.61"
 Texas,Plano,290413,5.17,27.89,40.98,75.75,250.68,"1,366.33",116.73,149.79,"1,733.74"
 Texas,San Antonio,1434625,8.15,83.51,151.11,464.72,770.82,"3,622.65",451.37,707.50,"4,844.84"
 Virginia,Chesapeake,240119,4.58,36.23,82.46,295.69,276.11,"1,891.98",104.12,418.96,"2,272.21"
 Virginia,Norfolk,245190,14.68,55.06,151.31,334.84,471.47,"2,984.62",292.83,555.90,"3,748.93"
 Virginia,Virginia Beach,454353,3.08,22.45,59.87,52.16,165.95,"1,667.65",101.02,137.56,"1,934.62"
 Washington,Seattle,721365,3.74,36.87,210.02,382.05,"1,081.98","3,673.45",503.21,632.69,"5,258.64"
 Washington,Spokane,217066,2.76,109.64,105.5,408.63,"1,023.19","5,408.03",800.22,626.54,"7,231.44"
 Wisconsin,Madison,255850,4.3,37.13,82.86,250.15,362.32,"2,130.94",168.85,374.44,"2,662.11"
 Wisconsin,Milwaukee,595168,19.83,72.92,490.45,"1,014.17",927.13,"1,940.29",924.61,"1,597.36","3,792.04"
Texas,Abilene,119886,2.5,31.7,105.9,253.6,865,"2,656.7",142.6,393.7,"3,664.3"
Ohio,Akron,198390,12.1,84.2,290.8,499.5,"1,728.4","2,965.9",363.4,886.6,"5,057.7"
Virginia,Alexandria,145892,0.0,6.2,94.6,65.8,192.6,"1,633.4",223.5,166.6,"2,049.5"
Pennsylvania,Allentown,119334,12.6,45.3,313.4,176,"1,045.8","2,503.1",308.4,547.2,"3,857.2"
Texas,Amarillo,196576,5.1,56.0,141.4,447.7,"1,061.7","3,145.9",320,650.1,"4,527.5"
New York,Amherst Town,117591,0.0,6.0,23.8,45.1,182,"1,709.3",31.5,74.8,"1,922.8"
Michigan,Ann Arbor,115008,0.9,30.4,43.5,122.6,620.8,"1,650.3",99.1,197.4,"2,370.3"
California,Antioch,105009,9.5,27.6,354.3,625.7,"1,658","1,828.4","1,043.7","1,017.1","4,530.1"
Colorado,Arvada,109029,0.0,20.2,26.6,98.1,357.7,"1,847.2",184.4,144.9,"2,389.3"
Georgia,Athens-Clarke County,117457,4.3,40.9,134.5,207.7,978.2,"2,732.9",206,387.4,"3,917.2"
Illinois,Aurora,199765,0.0,32.5,62.6,186.7,472.6,"1,249",63.1,281.8,"1,784.6"
Louisiana,Baton Rouge,231500,28.5,27.6,446.2,580.6,"1,652.7","3,348.2",208.2,"1,082.9","5,209.1"
Texas,Beaumont,120323,10.8,63.2,339.1,619.2,"1,519.2","3,089.2",231.9,"1,032.2","4,840.3"
Washington,Bellevue,126022,1.6,20.6,53.2,52.4,543.6,"2,102",134.1,127.8,"2,779.7"
California,Berkeley,114961,4.3,33.9,291.4,93.9,844.6,"3,552.5",557.6,423.6,"4,954.7"
Montana,Billings,106371,2.8,35.7,63.9,245.4,745.5,"3,391.9",386.4,347.8,"4,523.8"
Alabama,Birmingham,213266,31.4,71.3,460.9,954.2,"2,205.7","4,239.8",488.6,"1,517.8","6,934.1"
Idaho,Boise,211569,0.5,35.4,30.3,201.8,431.5,"2,019.2",74.2,268,"2,524.9"
Colorado,Boulder,100257,0.0,31.9,47.9,168.6,470.8,"2,331",127.7,248.4,"2,929.5"
Connecticut,Bridgeport,146030,15.1,265.7,415.0,509.5,943,"1,991.4",594.4,"1,205.2","3,528.7"
Oklahoma,Broken Arrow,100688,1.0,32.8,38.7,81.4,371.4,"1,686.4",114.2,153.9,"2,172.1"
Texas,Brownsville,181102,1.7,21.0,69.0,169.5,632.2,"3,857.5",113.7,261.2,"4,603.5"
California,Burbank,105057,1.9,22.8,105.7,100.9,364.6,"1,819",189.4,231.3,"2,373"
Massachusetts,Cambridge,106981,0.9,18.7,126.2,257.1,469.2,"2,320",100,402.9,"2,889.3"
Florida,Cape Coral,159625,2.5,10.0,25.7,105.2,538.8,"1,595.6",71.4,143.5,"2,205.8"
California,Carlsbad,107879,1.9,24.1,51.0,168.7,460.7,"1,356.1",138.1,245.6,"1,955"
Texas,Carrollton,124477,1.6,5.6,60.3,77.1,619.4,"1,894.3",229,144.6,"2,742.7"
North Carolina,Cary,141016,0.0,7.8,20.6,53.2,262.4,"1,046.7",44.7,81.6,"1,353.7"
Iowa,Cedar Rapids,128401,2.3,33.5,75.5,165.9,752.3,"2,728.2",197.8,277.3,"3,678.3"
Colorado,Centennial,104022,1.0,38.5,31.7,79.8,266.3,"1,043",74,150.9,"1,383.4"
Arizona,Chandler,242721,1.6,26.4,61.4,169.3,472.6,"2,129.2",105.5,258.7,"2,707.2"
South Carolina,Charleston,123856,9.7,15.3,84.0,130,302,"2,231.6",189.7,239,"2,723.3"
Virginia,Chesapeake,227531,5.3,15.8,88.8,258.9,454.4,"2,188.3",122.6,368.7,"2,765.3"
California,Chula Vista,249830,3.2,13.2,90.9,125.3,370.7,"1,262.1",401.1,232.6,"2,033.8"
Tennessee,Clarksville,137356,7.3,33.5,72.1,524.2,710.6,"1,891.4",121.6,637,"2,723.6"
Florida,Clearwater,109255,2.7,54.0,188.5,420.1,841.2,"2,900.6",161.1,665.4,"3,902.8"
Missouri,Columbia,110646,2.7,37.1,146.4,244,708.6,"2,977.1",129.2,430.2,"3,814.9"
Georgia,Columbus,196178,8.7,15.8,215.6,266.6,"1,380.9","3,930.6",431.2,506.7,"5,742.7"
California,Concord,125205,0.0,15.2,122.2,183.7,662.1,"2,151.7",526.3,321.1,"3,340.1"
Florida,Coral Springs,125021,0.8,8.0,62.4,112,457.5,"1,678.1",120,183.2,"2,255.6"
California,Corona,157342,0.6,10.8,64.8,57.2,547.2,"1,758",327.9,133.5,"2,633.1"
California,Costa Mesa,112635,3.6,28.4,73.7,119.9,593.1,"2,707.9",320.5,225.5,"3,621.4"
California,Daly City,103311,0.0,8.7,73.6,126.8,382.3,"1,114.1",248.8,209.1,"1,745.2"
Iowa,Davenport,101193,4.0,39.5,149.2,404.2,879.5,"2,877.7",282.6,596.9,"4,039.8"
Ohio,Dayton,142139,16.9,78.8,445.3,432.7,"2,140.9","3,270.7",487.6,973.7,"5,899.2"
Texas,Denton,118942,0.8,72.3,68.9,168.1,531.4,"2,079.2",132,310.2,"2,742.5"
Iowa,Des Moines,207400,3.4,48.2,120.5,355.4,"1,212.2","3,333.7",377,527.5,"4,922.9"
California,Downey,113628,5.3,17.6,167.2,145.2,589.6,"1,679.2",844,335.3,"3,112.8"
North Carolina,Durham,235563,8.9,26.7,261.1,429.2,"1,394.1","2,670.6",298.9,725.9,"4,363.6"
New Jersey,Edison Township,101007,0.0,8.9,58.4,53.5,337.6,"1,018.7",109.9,120.8,"1,466.2"
California,El Cajon,101864,2.0,23.6,144.3,188.5,484,"1,499.1",386.8,358.3,"2,369.8"
California,El Monte,115356,3.5,12.1,176.0,150.8,495,937.1,501.1,342.4,"1,933.1"
Illinois,Elgin,109155,1.8,61.4,69.6,102.6,327.1,"1,416.3",72.4,235.4,"1,815.8"
New Jersey,Elizabeth,126281,11.1,29.3,423.7,333.4,781.6,"1,739.8",924.1,797.4,"3,445.5"
California,Elk Grove,156344,0.6,12.8,60.8,253.3,431.1,"1,538.9",135.6,327.5,"2,105.6"
Pennsylvania,Erie,101972,7.8,62.8,168.7,209.9,"1,073.8","2,266.3",102,449.1,"3,442.1"
California,Escondido,147386,3.4,25.8,139.8,257.1,518.4,"1,604.6",514.3,426.1,"2,637.3"
Oregon,Eugene,158043,0.0,45.6,124.0,102.5,958.6,"3,830.6",275.2,272.1,"5,064.4"
Indiana,Evansville,118194,6.8,47.4,168.4,251.3,957.7,"3,833.5",355.3,473.8,"5,146.6"
Washington,Everett,105318,0.9,43.7,172.8,239.3,"1,106.2","4,064.8",921,456.7,"6,092"
California,Fairfield,107110,7.5,28.0,129.8,258.6,631.1,"2,001.7",464,423.9,"3,096.8"
North Dakota,Fargo,109813,1.8,62.8,41.9,252.2,410.7,"2,029.8",141.1,358.8,"2,581.7"
North Carolina,Fayetteville,205966,10.7,34.0,271.9,259.3,"1,995","4,028.8",367.1,575.8,"6,390.9"
Michigan,Flint,101632,62.0,106.3,662.2,"1,899","2,931.2","2,171.6",451.6,"2,729.5","5,554.4"
California,Fontana,200874,2.5,15.4,144.9,260.4,547.1,"1,189.3",500.8,423.2,"2,237.2"
Colorado,Fort Collins,148792,1.3,29.6,26.9,205,401.9,"2,271",95.4,262.8,"2,768.3"
Florida,Fort Lauderdale,170827,9.4,28.1,488.8,377,"1,727.5","3,757.6",345.4,903.3,"5,830.5"
California,Fremont,218927,0.9,6.4,60.3,72.2,537.2,"1,142.8",265.4,139.8,"1,945.4"
Texas,Frisco,123205,0.0,6.5,19.5,53.6,357.1,"1,650.1",43.8,79.5,"2,051.1"
California,Fullerton,138455,0.0,22.4,98.9,205.1,535.9,"2,074.3",233.3,326.5,"2,843.5"
Florida,Gainesville,127036,4.7,58.3,134.6,472.3,794.3,"3,111.7",188.1,669.9,"4,094.1"
California,Garden Grove,175079,0.6,9.1,77.1,163.9,434.7,"1,516.5",343.3,250.7,"2,294.4"
Texas,Garland,234984,3.0,20.0,100.4,106.4,943.9,"2,496.3",251.5,229.8,"3,691.7"
Arizona,Gilbert,214264,2.3,8.9,27.5,56.9,338.8,"1,164.9",76.5,95.7,"1,580.3"
Arizona,Glendale,232997,5.2,23.2,177.3,285.8,"1,221.9","4,662.3",525.3,491.4,"6,409.5"
California,Glendale,194902,0.0,3.1,55.4,61.1,264.7,"1,138",158.5,119.5,"1,561.3"
Texas,Grand Prairie,181782,0.6,27.5,88.0,158.4,714,"1,824.2",347.7,274.5,"2,885.9"
