states,cities,population,murder,rape,robbery,agrv_assault,burglary,larceny,vehicle_theft,violent_crime,prop_crime
Michigan,Grand Rapids,189953,8.4,24.2,243.2,495.4,"1,009.2","2,333.7",141.1,771.2,"3,484"
Wisconsin,Green Bay,106080,0.9,41.5,82.0,360.1,621.2,"2,083.3",102.8,484.5,"2,807.3"
Oregon,Gresham,108202,3.7,30.5,191.3,224.6,818.8,"2,985.2",685.8,450.1,"4,489.8"
Virginia,Hampton,137905,6.5,11.6,105.9,103.7,549.7,"2,637.3",190,227.7,"3,377"
Connecticut,Hartford,125203,18.4,21.6,511.2,770.7,838.6,"2,769.1",640.6,"1,321.9","4,248.3"
California,Hayward,147424,4.1,31.2,232.0,148.6,752.3,"1,510.6",987.6,415.8,"3,250.5"
Florida,Hialeah,233107,1.7,17.2,111.5,217.1,449.6,"2,320.4",316.2,347.5,"3,086.1"
North Carolina,High Point,106801,4.7,17.8,173.2,324.9,"1,112.3","2,755.6",267.8,520.6,"4,135.7"
Florida,Hollywood,145313,3.4,26.2,191.3,221.6,"1,347.4","3,506.2",454.2,442.5,"5,307.9"
California,Huntington Beach,194677,1.5,15.9,42.6,100.7,409.4,"2,235.5",164.9,160.8,"2,809.8"
Alabama,Huntsville,183691,7.6,39.2,248.2,628.2,"1,178.6","3,476.5",386.5,923.3,"5,041.6"
Missouri,Independence,117433,4.3,36.6,108.1,308.3,"1,067","4,356.5",666.8,457.3,"6,090.3"
California,Inglewood,111488,12.6,24.2,334.6,328.3,579.4,"1,245.9",572.3,699.6,"2,397.6"
California,Irvine,217528,0.9,3.7,13.3,32.6,262,"1,194.8",62.1,50.6,"1,518.9"
Texas,Irving,224007,1.3,12.1,60.3,152.7,570.1,"1,993.7",251.8,226.3,"2,815.5"
Mississippi,Jackson,175939,35.8,76.7,454.1,381.4,"2,344","3,585.3",645.7,948.1,"6,575"
Illinois,Joliet,148471,7.4,20.2,70.0,243.1,642.5,"1,834",106.4,340.8,"2,583"
Kansas,Kansas City,147201,10.2,57.7,188.2,339.7,"1,203.8","3,096.4",820.6,595.8,"5,120.9"
Washington,Kent,122102,1.6,55.7,158.9,228.5,"1,014.7","2,755.9",707.6,444.7,"4,478.2"
Texas,Killeen,131965,9.1,62.1,178.8,394.8,"1,135.1","2,497.6",145.5,644.9,"3,778.3"
Tennessee,Knoxville,182254,9.9,65.3,289.7,608.5,"1,581.3","4,594.1",501.5,973.4,"6,676.9"
Louisiana,Lafayette,122852,9.0,9.0,164.4,451.8,"1,082.6","4,268.6",196.2,634.1,"5,547.3"
Colorado,Lakewood,146404,1.4,64.2,101.1,295.1,626.3,"3,538.2",415.3,461.7,"4,579.8"
California,Lancaster,159155,5.0,33.9,196.7,304.1,655.3,"1,288.7",253.8,539.7,"2,197.9"
Michigan,Lansing,114688,11.3,80.2,177.0,671.4,"1,139.6","1,920.9",230.2,939.9,"3,290.7"
Texas,Laredo,245558,3.3,33.0,74.5,311.1,699.6,"3,496.5",155.2,421.9,"4,351.3"
Arkansas,Little Rock,196055,23.0,69.9,411.6,811,"2,164.7","5,337.8",558.5,"1,315.4","8,061"
Massachusetts,Lowell,108539,0.0,34.1,160.3,344.6,782.2,"1,825.2",271.8,539,"2,879.1"
Texas,Lubbock,237241,4.6,43.8,137.0,641.5,"1,306.3","3,552.9",314,827,"5,173.2"
Wisconsin,Madison,237508,1.3,48.0,101.5,226.9,674.1,"2,483.3",106.9,377.7,"3,264.3"
New Hampshire,Manchester,110040,0.9,65.4,186.3,314.4,771.5,"2,588.1",137.2,567.1,"3,496.9"
Texas,McAllen,135745,0.7,2.2,41.3,78.1,370.5,"3,499.9",155.4,122.3,"4,025.9"
Texas,McKinney,138105,0.0,39.1,42.0,84.7,356.3,"1,585.7",75.3,165.8,"2,017.3"
Texas,Mesquite,144811,1.4,9.7,126.4,167.8,"1,082.8","2,782.9",474.4,305.2,"4,340.1"
Florida,Miami Gardens,111177,22.5,14.4,331.9,468.6,"1,160.3","2,771.3",371.5,837.4,"4,303"
Texas,Midland,115637,3.5,18.2,45.0,277.6,483.4,"2,000.2",117.6,344.2,"2,601.2"
Florida,Miramar,125998,1.6,24.6,129.4,270.6,684.1,"1,508.8",175.4,426.2,"2,368.3"
California,Modesto,204631,9.8,28.8,219.9,518.5,"1,256.4","3,374.9",879.1,777,"5,510.4"
Alabama,Montgomery,209018,21.1,19.6,219.6,135.4,"1,631","3,611.2",526.7,395.7,"5,768.9"
California,Moreno Valley,199673,2.5,12.5,165.8,172.8,"1,010.7","1,730.8",449.2,353.6,"3,190.7"
Tennessee,Murfreesboro,112247,2.7,49.0,119.4,453.5,822.3,"2,582.7",163.9,624.5,"3,568.9"
California,Murrieta,106839,0.9,7.5,19.7,37.4,381.9,"1,101.7",121.7,65.5,"1,605.2"
Illinois,Naperville,142840,2.1,4.9,16.8,59.5,178.5,"1,223.7",28.7,83.3,"1,431"
Connecticut,New Haven,129934,13.1,42.3,649.6,734.2,"1,116.7","3,348.6",549.5,"1,439.2","5,014.9"
Virginia,Newport News,181591,11.0,27.5,149.2,227.4,566.7,"2,440.1",144.3,415.2,"3,151"
Virginia,Norfolk,245303,13.9,30.6,200.2,298.4,921.7,"3,425.6",296.4,543,"4,643.6"
Oklahoma,Norman,113969,0.9,45.6,47.4,57.9,551.9,"1,976",148.3,151.8,"2,676.2"
South Carolina,North Charleston,100675,12.9,60.6,210.6,448,848.3,"4,333.7",536.4,732.1,"5,718.4"
Nevada,North Las Vegas,221884,6.3,32.9,175.3,549.4,701.7,"1,362",430.4,763.9,"2,494.1"
California,Norwalk,107295,10.3,12.1,159.4,221.8,502.4,"1,432.5",496.8,403.6,"2,431.6"
California,Oceanside,171141,4.7,28.0,102.3,290.4,491.4,"1,754.7",260,425.4,"2,506.1"
Texas,Odessa,103635,4.8,41.5,136.1,881.9,743,"2,475",368.6,"1,064.3","3,586.6"
Kansas,Olathe,128560,0.0,29.6,18.7,100.3,245,"1,546.4",137.7,148.6,"1,929.1"
California,Ontario,167933,1.8,21.4,158.4,136.4,630,"1,797.7",583,318,"3,010.7"
California,Orange,139692,2.9,5.7,38.7,49.4,357.9,"1,463.2",206.9,96.6,"2,028"
Florida,Orlando,246513,9.7,41.8,244.6,721.3,"1,532.6","4,552.3",529,"1,017.4","6,613.8"
Kansas,Overland Park,177085,1.1,22.6,23.7,113.5,292,"1,828.5",183,160.9,"2,303.4"
California,Oxnard,201797,4.5,4.0,150.6,139.7,420.2,"1,326.6",270.6,298.8,"2,017.4"
Florida,Palm Bay,104635,2.9,18.2,74.5,432.9,687.2,"1,530.1",130.9,528.5,"2,348.2"
California,Palmdale,155294,3.9,23.8,144.2,350.9,666.5,"1,331.7",186.7,522.9,"2,184.9"
California,Pasadena,139382,3.6,15.1,123.4,168.6,639.3,"1,605.7",179.4,310.7,"2,424.3"
Texas,Pasadena,154562,5.2,33.6,95.1,268.5,646.3,"2,644.2",339,402.4,"3,629.6"
New Jersey,Paterson,147148,14.3,15.0,580.4,445.1,"1,100.3","1,436.6",616.4,"1,054.7","3,153.3"
Florida,Pembroke Pines,159744,1.3,8.8,52.0,87,529.6,"1,987.6",135.8,149,"2,653"
Arizona,Peoria,158347,5.7,15.2,48.6,117.5,586.7,"2,196.4",168,186.9,"2,951.1"
Illinois,Peoria,115288,8.7,21.7,281.0,485.7,"1,231.7","2,923.1",201.2,797.1,"4,356"
California,Pomona,151511,11.2,41.6,248.8,372.3,594.7,"2,009.1",732.6,673.9,"3,336.4"
Florida,Pompano Beach,103003,4.9,35.9,406.8,581.5,"1,245.6","3,763",391.3,"1,029.1","5,399.8"
Florida,Port St. Lucie,168416,2.4,27.9,32.7,171.6,484.5,"1,261.2",54,234.5,"1,799.7"
Rhode Island,Providence,177882,9.6,47.2,203.5,376.7,"1,084.4","2,745.6",654.4,636.9,"4,484.4"
Utah,Provo,116879,0.0,30.8,16.3,80.4,257.5,"1,754.8",96.7,127.5,"2,109"
Colorado,Pueblo,109065,7.3,19.3,182.5,521.7,"1,737.5","4,256.2",452,730.8,"6,445.7"
California,Rancho Cucamonga,169276,2.4,9.5,66.2,111.7,862.5,"1,433.8",280.6,189.6,"2,576.9"
Nevada,Reno,230486,3.0,14.3,141.9,357.9,708.5,"2,129.8",382.2,517.2,"3,220.6"
California,Rialto,101595,3.9,16.7,197.8,282.5,883.9,"1,769.8",861.3,501,"3,514.9"
Texas,Richardson,103266,1.9,26.1,77.5,60,675.9,"2,106.2",126.9,165.6,"2,909"
California,Richmond,106357,16.9,33.8,367.6,674.1,"1,445.1","1,518.5","1,754.5","1,092.5","4,718.1"
Virginia,Richmond,207799,20.2,18.3,304.6,305.6,976.9,"2,953.8",450,648.7,"4,380.7"
Minnesota,Rochester,108582,1.8,,50.7,95.8,455.9,"1,968.1",82,,"2,505.9"
New York,Rochester,211993,17.0,52.8,385.4,520.8,"1,404.8","3,624.2",293.4,976,"5,322.3"
Illinois,Rockford,152293,5.9,81.4,327.7,952.8,"1,460.3","3,285.1",250.2,"1,367.8","4,995.6"
California,Roseville,122896,1.6,12.2,68.4,156.2,422.3,"2,063.5",189.6,238.4,"2,675.4"
Texas,Round Rock,106232,0.0,30.1,42.4,60.2,316.3,"2,091.6",73.4,132.7,"2,481.4"
Oregon,Salem,157353,4.4,25.4,87.7,240.9,662.8,"3,150.9",463.9,358.4,"4,277.6"
California,Salinas,154413,13.6,26.6,316.0,308.9,788.8,"1,687.7",700.7,665.1,"3,177.2"
Utah,Salt Lake City,192465,4.2,63.4,164.2,443.7,947.7,"5,625.4",886.4,675.4,"7,459.5"
California,San Bernardino,214987,21.9,26.0,373.5,519.1,"1,306.6","2,321.5","1,260.5",940.5,"4,888.7"
California,Santa Clara,119360,0.0,8.4,51.1,125.7,489.3,"1,904.3",376.2,185.2,"2,769.8"
California,Santa Clarita,179248,0.6,16.7,53.6,119.9,343.7,"1,016.5",169.6,190.8,"1,529.7"
California,Santa Maria,101207,0.0,20.7,143.3,517.8,703.5,"1,302.3",395.2,681.8,"2,401"
California,Santa Rosa,170862,1.2,39.2,73.7,258.1,424.3,"1,625.3",184.9,372.2,"2,234.6"
Georgia,Savannah-Chatham Metropolitan,231285,9.9,10.8,212.3,146.6,900.6,"2,413.9",284.9,379.6,"3,599.5"
Arizona,Scottsdale,223432,1.3,18.8,51.5,75.6,561.7,"2,036.9",107.9,147.2,"2,706.4"
Louisiana,Shreveport,202164,8.4,45.5,214.2,498.6,"1,199.5","3,449.2",229.5,766.7,"4,878.2"
California,Simi Valley,126686,2.4,5.5,28.4,75,314.2,"1,100.4",97.9,111.3,"1,512.4"
South Dakota,Sioux Falls,158354,1.3,87.8,44.2,265.2,567.7,"2,426.8",188.8,398.5,"3,183.4"
Indiana,South Bend,101398,17.8,54.2,311.6,229.8,"1,720","2,759.4",281.1,613.4,"4,760.4"
Washington,Spokane,212163,6.1,38.2,253.1,347.8,"1,803.8","5,938.8",987.4,645.3,"8,730.1"
Illinois,Springfield,117131,8.5,64.9,222.0,676.2,"1,425.8","4,296.9",206.6,971.6,"5,929.3"
Massachusetts,Springfield,154518,7.1,25.2,350.8,656.2,"1,499.5","2,554.4",491.9,"1,039.4","4,545.7"
Missouri,Springfield,160962,9.9,87.6,219.3,674.7,"1,376.1","6,981.8",652.9,991.5,"9,010.8"
Florida,St. Petersburg,248340,6.0,37.9,235.6,622.1,"1,181","3,479.9",352.7,901.6,"5,013.7"
Connecticut,Stamford,124201,4.0,20.1,116.7,141.7,233.5,"1,185.2",136.9,282.6,"1,555.5"
Michigan,Sterling Heights,129974,3.1,12.3,23.1,140,274.7,"1,584.2",124.6,178.5,"1,983.5"
California,Sunnyvale,143606,2.1,9.7,49.4,57.1,364.9,"1,181",233.3,118.4,"1,779.2"
Arizona,Surprise,120793,2.5,6.6,51.3,73.7,429.7,"1,532.4",97.7,134.1,"2,059.7"
New York,Syracuse,145934,9.6,51.4,311.1,568.1,"1,299.2","2,534",261.8,940.2,"4,095"
Washington,Tacoma,202646,5.9,45.9,239.8,505.3,"1,463.1","3,945.3",940.6,797,"6,349"
Florida,Tallahassee,185461,6.5,62.0,283.1,501.5,"1,418.1","2,945.6",282.5,853,"4,646.3"
California,Temecula,103414,0.0,9.7,51.3,32.9,568.6,"1,585.9",205,93.8,"2,359.4"
Arizona,Tempe,166061,6.6,26.5,152.4,343.2,752.7,"3,664.3",294.5,528.7,"4,711.5"
Colorado,Thornton,123115,0.8,47.1,33.3,188.4,386.6,"1,974.6",284.3,269.7,"2,645.5"
California,Thousand Oaks,129171,0.0,17.8,35.6,68.1,215.2,"1,138",69.7,121.5,"1,422.9"
Kansas,Topeka,128843,11.6,30.3,183.9,373.3,991.1,"3,855.1",463.4,599.2,"5,309.6"
California,Torrance,147851,2.7,11.5,62.2,52.1,357.8,"1,233",228.6,128.5,"1,819.4"
Texas,Tyler,100040,3.0,45.0,92.0,395.8,"1,024.6","3,348.7",130.9,535.8,"4,504.2"
California,Vallejo,117912,11.9,37.3,322.3,373.2,"2,279.7","1,425.6","1,250.9",744.6,"4,956.2"
Washington,Vancouver,166375,3.0,43.3,103.4,206.2,627.5,"2,610.4",655.7,355.8,"3,893.6"
California,Ventura,108511,0.9,22.1,129.0,133.6,717,"2,603.4",259.9,285.7,"3,580.3"
California,Victorville,118687,5.1,33.7,187.0,343.8,"1,547.8","1,669.1",545.1,569.6,"3,762"
California,Visalia,127604,3.9,34.5,105.0,282.9,961.6,"2,960.7",412.2,426.3,"4,334.5"
Texas,Waco,128595,4.7,49.0,141.5,298.6,"1,205.3","3,218.6",120.5,493.8,"4,544.5"
Michigan,Warren,134340,0.0,67.7,110.2,354.3,743.6,"1,525.2",550.1,532.2,"2,819"
Connecticut,Waterbury,110486,4.5,6.3,167.4,118.6,599.2,"3,202.2",464.3,296.9,"4,265.7"
California,West Covina,107861,1.9,10.2,100.1,148.3,506.2,"1,979.4",503.4,260.5,"2,989"
Utah,West Jordan,107103,1.9,22.4,30.8,130.7,442.6,"2,113.9",212.9,185.8,"2,769.3"
Florida,West Palm Beach,102422,16.6,30.3,326.1,428.6,"1,258.5","3,711.1",306.6,801.6,"5,276.2"
Utah,West Valley,133725,0.7,67.3,89.7,290.1,702.9,"2,970.3",491.3,447.9,"4,164.5"
Colorado,Westminster,109461,1.8,26.5,46.6,184.5,360.9,"1,960.5",264,259.5,"2,585.4"
Texas,Wichita Falls,105488,4.7,34.1,142.2,269.2,"1,193.5","3,348.2",218,450.3,"4,759.8"
North Carolina,Wilmington,109370,7.3,21.0,238.6,298.1,"1,548.9","3,513.8",341,565.1,"5,403.7"
North Carolina,Winston-Salem,234687,2.6,31.5,182.4,446.6,"1,929.8","3,617.6",290.6,663,"5,838"
New Jersey,Woodbridge Township,100612,0.0,3.0,54.7,63.6,335.9,"1,504.8",114.3,121.3,"1,955"
Massachusetts,Worcester,183247,4.4,18.0,228.7,708.3,"1,113.3","2,143",253.8,959.4,"3,510"
New York,Yonkers,198464,2.0,14.1,212.6,342.1,269.6,906.5,116.4,570.9,"1,292.4"
California,Alameda,75467,1.3,11.91,106.0,92.8,392.2,"1,723.9",390.9,212.0,"2,507.1"
Georgia,Albany,78512,5.1,34.4,285.3,710.7,"1,793.4","4,291.1",285.3,"1,035.5","6,369.7"
New York,Albany,98187,4.1,43.8,253.6,515.3,903.4,"3,359.9",156.8,816.8,"4,420.1"
California,Alhambra,84469,0.0,2.4,78.1,95.9,384.8,"1,585.2",301.9,176.4,"2,271.8"
Texas,Allen,88783,0.0,12.4,14.6,34.9,242.2,"1,321.2",49.6,61.9,"1,612.9"
Georgia,Alpharetta,60031,1.7,10.0,30.0,28.3,211.6,"1,792.4",45.0,70.0,"2,048.9"
California,Apple Valley,70823,4.2,9.9,91.8,206.1,979.9,"1,379.5",286.6,312.0,"2,646.0"
Wisconsin,Appleton,73431,0.0,38.1,30.0,222.0,345.9,"1,513.0",36.8,290.1,"1,895.7"
Illinois,Arlington Heights,75463,1.3,9.3,10.6,33.1,185.5,"1,088.0",22.5,54.3,"1,296.0"
North Carolina,Asheville,85295,7.0,38.7,165.3,284.9,869.9,"4,492.6",393.9,495.9,"5,756.5"
Washington,Auburn,72218,8.3,31.8,152.3,150.9,"1,362.5","3,344.0",811.4,343.4,"5,518.0"
Arizona,Avondale,78364,8.9,5.1,91.9,191.4,874.1,"3,511.8",312.6,297.3,"4,698.6"
California,Baldwin Park,76644,2.6,6.5,95.2,236.2,437.1,"1,123.4",507.5,340.5,"2,068.0"
New Jersey,Bayonne,64036,0.0,9.4,64.0,132.7,320.1,874.5,81.2,206.1,"1,275.8"
Texas,Baytown,74420,6.7,20.2,130.3,174.7,"1,261.8","3,276.0",412.5,331.9,"4,950.3"
Oregon,Beaverton,92276,0.0,22.8,39.0,91.0,212.4,"1,262.5",119.2,152.8,"1,594.1"
California,Bellflower,77886,7.7,14.1,173.3,195.2,535.4,"1,137.6",640.7,390.3,"2,313.6"
Washington,Bellingham,82665,0.0,35.1,64.1,166.9,742.8,"3,898.9",166.9,266.1,"4,808.6"
Pennsylvania,Bensalem Township,60665,1.6,11.5,64.3,54.4,553.9,"2,934.1",146.7,131.9,"3,634.7"
Pennsylvania,Bethlehem,75388,2.7,25.2,160.5,127.3,500.1,"1,973.8",110.1,315.7,"2,584.0"
North Dakota,Bismarck,64103,1.6,48.4,25.0,265.2,499.2,"2,374.3",160.7,340.1,"3,034.2"
Illinois,Bloomington,77107,1.3,54.5,58.4,368.3,463.0,"1,810.5",57.1,482.4,"2,330.5"
Indiana,Bloomington,81636,3.7,22.0,51.4,220.5,761.9,"3,026.9",185.0,297.7,"3,973.7"
Minnesota,Bloomington,84596,0.0,,69.7,74.5,268.3,"3,437.5",91.0,,"3,796.9"
Florida,Boca Raton,86493,0.0,13.9,71.7,104.1,567.7,"2,271.9",116.8,189.6,"2,956.3"
Illinois,Bolingbrook,73836,1.4,21.7,67.7,153.0,219.4,"1,273.1",50.1,243.8,"1,542.6"
Louisiana,Bossier City,63116,3.2,30.1,82.4,258.3,660.7,"3,088.0",109.3,373.9,"3,858.0"
Florida,Boynton Beach,69937,7.1,11.4,181.6,370.3,896.5,"3,160.0",215.9,570.5,"4,272.4"
New Jersey,Brick Township,75809,0.0,7.9,21.1,77.8,349.6,"1,271.6",21.1,106.8,"1,642.3"
Connecticut,Bristol,60688,4.9,14.8,84.0,49.4,585.0,"1,850.4",184.6,153.2,"2,620.0"
Massachusetts,Brockton,95156,6.3,50.4,236.5,850.2,856.5,"2,150.2",220.7,"1,143.4","3,227.3"
Minnesota,Brooklyn Park,77346,5.2,,117.7,157.7,637.4,"2,587.1",174.5,,"3,399.0"
Texas,Bryan,78479,1.3,39.5,87.9,268.9,632.0,"2,407.0",112.1,397.6,"3,151.2"
California,Buena Park,82505,1.2,15.8,93.3,139.4,414.5,"1,715.0",374.5,249.7,"2,504.1"
Minnesota,Burnsville,61218,0.0,,27.8,140.5,330.0,"2,509.1",117.6,,"2,956.6"
California,Camarillo,66506,0.0,7.5,31.6,52.6,209.0,"1,153.3",73.7,91.7,"1,436.0"
New Jersey,Camden,77665,86.3,95.3,972.1,"1,412.5","1,402.2","2,850.7",906.5,"2,566.1","5,159.3"
Ohio,Canton,72914,13.7,87.8,567.8,330.5,"2,180.7","3,663.2",632.3,999.8,"6,476.1"
Indiana,Carmel,81819,0.0,2.4,7.3,3.7,138.1,793.2,56.2,13.4,987.5
California,Carson,93233,7.5,15.0,152.3,382.9,644.6,"1,671.1",589.9,557.7,"2,905.6"
Illinois,Champaign,81329,3.7,62.7,166.0,678.7,887.8,"2,332.5",99.6,911.1,"3,319.8"
New York,Cheektowaga Town,79178,0.0,24.0,83.4,113.7,426.9,"3,026.1",109.9,221.0,"3,562.9"
New Jersey,Cherry Hill Township,71337,1.4,0.0,77.1,78.5,379.9,"2,645.2",127.6,157.0,"3,152.6"
Wyoming,Cheyenne,60969,0.0,34.4,34.4,160.7,418.2,"2,837.5",157.5,229.6,"3,413.2"
California,Chico,87090,1.1,52.8,109.1,160.8,893.3,"1,445.6",291.7,323.8,"2,630.6"
California,Chino Hills,76632,0.0,2.6,28.7,52.2,456.7,706.0,84.8,83.5,"1,247.5"
California,Chino,79792,1.3,11.3,65.2,287.0,704.3,"1,653.0",294.5,364.7,"2,651.9"
Illinois,Cicero,84300,5.9,21.4,217.1,205.2,843.4,"1,453.1",338.1,449.6,"2,634.6"
California,Citrus Heights,85112,2.3,15.3,117.5,251.4,734.3,"2,369.8",558.1,386.5,"3,662.2"
New York,Clarkstown Town,80186,0.0,5.0,33.7,56.1,133.4,"1,719.8",31.2,94.8,"1,884.4"
New Jersey,Clifton,84684,0.0,15.4,94.5,107.5,422.7,"1,275.3",166.5,217.3,"1,864.6"
Michigan,Clinton Township,97001,0.0,39.2,59.8,201.0,491.7,"1,620.6",186.6,300.0,"2,298.9"
California,Clovis,97828,3.1,34.8,58.3,127.8,976.2,"2,744.6",393.5,223.9,"4,114.4"
Texas,College Station,96567,3.1,35.2,39.4,430.8,596.5,"1,824.6",62.1,508.5,"2,483.2"
New York,Colonie Town,77853,0.0,0.0,37.2,21.8,274.9,"2,372.4",71.9,59.1,"2,719.2"
California,Compton,98057,21.4,33.7,436.5,750.6,585.4,"1,025.9",835.2,"1,242.1","2,446.5"
