states,cities,population,murder,rape,robbery,agrv_assault,burglary,larceny,vehicle_theft,violent_crime,prop_crime
Arkansas,Conway,60700,1.6,47.8,125.2,240.5,675.5,"3,341.0",166.4,415.2,"4,182.9"
Minnesota,Coon Rapids,62301,1.6,,25.7,67.4,311.4,"2,669.3",96.3,,"3,077.0"
Iowa,Council Bluffs,62708,1.6,106.8,129.2,948.8,"1,546.9","4,540.1",754.3,"1,186.5","6,841.2"
Rhode Island,Cranston,80315,2.5,19.9,42.3,97.1,488.1,"1,695.8",191.7,161.9,"2,375.6"
Connecticut,Danbury,81891,1.2,28.1,55.0,48.8,350.5,"1,466.6",90.4,133.1,"1,907.4"
Florida,Davie,94952,5.3,24.2,77.9,281.2,702.5,"2,701.4",253.8,388.6,"3,657.6"
California,Davis,66628,0.0,30.0,46.5,66.0,585.3,"1,499.4",130.6,142.6,"2,215.3"
Florida,Daytona Beach,61861,6.5,37.2,289.4,822.8,"1,291.6","4,403.4",559.3,"1,155.8","6,254.3"
Michigan,Dearborn,97215,1.0,24.7,110.1,195.4,475.2,"2,533.6",367.2,331.2,"3,376.0"
Illinois,Decatur,76131,7.9,34.2,139.2,281.1,"1,209.8","1,898.0",107.7,462.4,"3,215.5"
Florida,Deerfield Beach,77431,5.2,22.0,192.4,245.4,767.1,"2,169.7",237.6,464.9,"3,174.4"
Florida,Delray Beach,62044,9.7,41.9,253.0,432.0,910.6,"3,594.2",249.8,736.6,"4,754.7"
Alabama,Dothan,66275,7.5,45.3,150.9,277.6,"1,336.9","2,894.0",196.2,481.3,"4,427.0"
Minnesota,Duluth,86830,2.3,,103.7,245.3,739.4,"3,509.2",198.1,,"4,446.6"
Minnesota,Eagan,65180,0.0,,16.9,23.0,277.7,"1,996.0",67.5,,"2,341.2"
New Jersey,East Orange,64682,7.7,34.0,219.5,301.5,539.6,739.0,522.6,562.8,"1,801.1"
Minnesota,Eden Prairie,62052,0.0,,4.8,17.7,172.4,"1,347.3",32.2,,"1,551.9"
Texas,Edinburg,80332,1.2,36.1,62.2,344.8,"1,066.8","4,563.6",260.2,444.4,"5,890.6"
Oklahoma,Edmond,83473,2.4,14.4,24.0,61.1,363.0,"1,593.3",56.3,101.8,"2,012.6"
California,Encinitas,60960,1.6,19.7,37.7,187.0,477.4,"1,524.0",124.7,246.1,"2,126.0"
Illinois,Evanston,74820,4.0,5.3,105.6,189.8,562.7,"2,098.4",84.2,304.7,"2,745.3"
Connecticut,Fairfield,60122,0.0,3.3,21.6,29.9,384.2,"1,663.3",116.4,54.9,"2,163.9"
Massachusetts,Fall River,89753,2.2,57.9,291.9,710.8,862.4,"1,848.4",304.2,"1,062.9","3,014.9"
Michigan,Farmington Hills,80316,1.2,18.7,14.9,57.3,287.6,"1,129.3",156.9,92.1,"1,573.8"
Arkansas,Fayetteville,75387,1.3,76.9,53.1,383.4,668.6,"3,191.5",176.4,514.7,"4,036.5"
Washington,Federal Way,91978,3.3,46.8,115.2,156.6,"1,026.3","3,657.4",867.6,321.8,"5,551.3"
Indiana,Fishers,79375,0.0,1.3,11.3,5.0,127.2,873.1,34.0,17.6,"1,034.3"
Arizona,Flagstaff,66633,0.0,42.0,67.5,283.6,363.2,"3,801.4",88.5,393.2,"4,253.1"
Texas,Flower Mound,68023,0.0,0.0,7.4,23.5,157.3,645.4,25.0,30.9,827.7
California,Folsom,73678,0.0,9.5,32.6,73.3,319.0,"1,307.0",107.2,115.4,"1,733.2"
Florida,Fort Myers,64379,37.3,40.4,267.2,826.4,787.5,"2,545.9",310.7,"1,171.2","3,644.0"
Arkansas,Fort Smith,87483,5.7,78.9,108.6,592.1,"1,216.2","4,028.2",209.2,785.3,"5,453.6"
Massachusetts,Framingham,69605,0.0,10.1,30.2,181.0,364.9,"1,270.0",143.7,221.2,"1,778.6"
New Jersey,"Franklin Township, Somerset County",62885,1.6,3.2,74.7,35.0,562.9,"1,122.7",143.1,114.5,"1,828.7"
Tennessee,Franklin,64848,1.5,17.0,17.0,107.9,138.8,"1,390.9",63.2,143.4,"1,593.0"
Maryland,Frederick,66808,1.5,38.9,158.7,371.2,366.7,"2,285.7",190.1,570.3,"2,842.5"
Indiana,Gary,80472,46.0,69.6,341.7,447.4,"2,030.5","2,567.4",963.1,904.7,"5,560.9"
North Carolina,Gastonia,72782,1.4,39.8,215.7,361.4,"1,343.7","4,224.9",273.4,618.3,"5,842.1"
New Jersey,Gloucester Township,64898,0.0,10.8,63.2,246.5,607.1,"1,670.3",95.5,320.5,"2,373.0"
Arizona,Goodyear,67033,0.0,17.9,35.8,100.0,714.6,"1,772.3",159.6,153.7,"2,646.5"
New York,Greece Town,96752,0.0,18.6,47.5,67.2,423.8,"2,138.5",79.6,133.3,"2,641.8"
Colorado,Greeley,96276,1.0,41.5,66.5,333.4,563.0,"2,659.0",146.5,442.5,"3,368.4"
North Carolina,Greenville,86869,8.1,26.5,194.5,294.7,"1,300.8","2,988.4",137.0,523.8,"4,426.2"
South Carolina,Greenville,60953,1.6,34.5,170.6,628.4,989.3,"3,955.5",342.9,835.1,"5,287.7"
Connecticut,Greenwich,61948,0.0,3.2,9.7,24.2,72.6,485.9,35.5,37.1,594.0
Connecticut,Hamden,61032,3.3,4.9,63.9,455.5,321.1,"1,784.3",158.9,527.6,"2,264.4"
New Jersey,"Hamilton Township, Mercer County",89111,0.0,11.2,110.0,89.8,548.8,"1,522.8",148.1,211.0,"2,219.7"
Ohio,Hamilton,62791,4.8,141.7,250.0,195.9,"2,052.8","5,124.9",328.1,592.4,"7,505.9"
Indiana,Hammond,81010,7.4,22.2,237.0,554.3,"1,155.4","2,645.4",455.5,820.9,"4,256.3"
Texas,Harlingen,67112,6.0,34.3,92.4,271.2,903.0,"3,807.1",165.4,403.8,"4,875.4"
Massachusetts,Haverhill,61897,3.2,19.4,84.0,568.7,634.9,"1,486.3",203.6,675.3,"2,324.8"
California,Hawthorne,85692,8.2,30.3,358.3,346.6,671.0,"1,328.0",546.1,743.4,"2,545.2"
California,Hemet,81213,1.2,25.9,179.8,293.1,"1,295.4","2,407.3",589.8,499.9,"4,292.4"
California,Hesperia,92383,6.5,18.4,74.7,335.6,992.6,"1,282.7",433.0,435.1,"2,708.3"
Oregon,Hillsboro,94119,2.1,36.1,55.2,97.7,343.2,"1,823.2",122.2,191.2,"2,288.6"
Florida,Homestead,62785,6.4,52.6,501.7,"1,103.8","1,396.8","3,426.0",299.4,"1,664.4","5,122.2"
Alabama,Hoover,82332,2.4,15.8,55.9,30.4,477.3,"2,067.2",103.2,104.5,"2,647.8"
California,Indio,78501,2.5,28.0,194.9,347.8,"1,065.0","1,867.5",622.9,573.2,"3,555.4"
Iowa,Iowa City,69214,1.4,41.9,44.8,179.2,559.1,"2,014.0",88.1,267.3,"2,661.3"
Tennessee,Jackson,65725,16.7,33.5,290.6,"1,138.1","1,478.9","3,254.5",205.4,"1,478.9","4,938.8"
Wisconsin,Janesville,63642,3.1,33.0,55.0,190.1,532.7,"3,235.3",102.1,281.3,"3,870.1"
Georgia,Johns Creek,80037,0.0,3.7,20.0,30.0,129.9,507.3,20.0,53.7,657.2
Tennessee,Johnson City,64342,1.6,21.8,79.3,393.2,839.3,"3,478.3",150.8,495.8,"4,468.3"
Arkansas,Jonesboro,68807,5.8,30.5,113.4,279.0,"1,694.6","2,745.4",148.2,428.7,"4,588.2"
California,Jurupa Valley,97577,1.0,12.3,95.3,211.1,749.2,"1,823.2",680.5,319.7,"3,252.8"
Michigan,Kalamazoo,74797,12.0,102.9,220.6,542.8,"1,116.4","2,854.4",200.5,878.4,"4,171.3"
Louisiana,Kenner,67110,3.0,17.9,90.9,95.4,576.7,"2,939.9",222.0,207.1,"3,738.6"
Washington,Kennewick,76971,1.3,42.9,45.5,207.9,584.6,"2,332.0",165.0,297.5,"3,081.7"
Wisconsin,Kenosha,99993,1.0,36.0,105.0,132.0,707.0,"2,194.2",98.0,274.0,"2,999.2"
Florida,Kissimmee,62183,3.2,54.7,194.6,652.9,"1,321.9","3,457.5",225.1,905.4,"5,004.6"
California,La Habra,61731,3.2,11.3,72.9,150.7,413.1,"1,278.1",171.7,238.1,"1,862.9"
Indiana,Lafayette,68160,1.5,52.8,101.2,441.6,"1,046.1","3,494.7",290.5,597.1,"4,831.3"
California,Laguna Niguel,64533,0.0,9.3,24.8,38.7,291.3,838.3,54.2,72.8,"1,183.9"
California,Lake Forest,79166,0.0,10.1,25.3,99.8,286.7,"1,008.0",79.6,135.2,"1,374.3"
Florida,Lakeland,99934,10.0,33.0,144.1,278.2,"1,296.9","3,737.5",185.1,465.3,"5,219.4"
New Jersey,Lakewood Township,93742,2.1,1.1,49.1,65.1,292.3,837.4,46.9,117.3,"1,176.6"
California,Lakewood,81382,1.2,16.0,125.3,136.4,455.9,"1,696.9",380.9,278.9,"2,533.7"
Pennsylvania,Lancaster,60155,11.6,61.5,345.8,354.1,729.8,"3,908.2",182.9,773.0,"4,820.9"
Florida,Largo,78783,1.3,54.6,144.7,299.6,728.6,"3,062.8",165.0,500.1,"3,956.4"
New Mexico,Las Cruces,99824,5.0,56.1,70.1,263.5,992.7,"3,219.7",214.4,394.7,"4,426.8"
Florida,Lauderhill,69046,11.6,27.5,350.5,460.6,"1,793.0","2,188.4",267.9,850.2,"4,249.3"
Kansas,Lawrence,89180,0.0,58.3,59.4,297.2,677.3,"3,577.0",227.6,414.9,"4,481.9"
Massachusetts,Lawrence,77661,2.6,32.2,287.1,688.9,690.2,956.7,883.3,"1,010.8","2,530.2"
Oklahoma,Lawton,98781,13.2,38.5,175.1,704.6,"1,579.3","3,390.3",302.7,931.4,"5,272.3"
Utah,Layton,69420,0.0,47.5,10.1,63.4,469.6,"2,179.5",99.4,121.0,"2,748.5"
Texas,League City,86127,0.0,18.6,32.5,40.6,347.2,"1,586.0",80.1,91.7,"2,013.3"
Missouri,Lee's Summit,91840,0.0,14.2,26.1,78.4,286.4,"1,912.0",117.6,118.7,"2,316.0"
California,Livermore,82800,0.0,18.1,38.6,306.8,374.4,"1,593.0",212.6,363.5,"2,180.0"
Michigan,Livonia,96028,3.1,19.8,33.3,95.8,336.4,"1,667.2",208.3,152.0,"2,211.9"
California,Lodi,63718,3.1,18.8,135.0,282.5,"1,183.3","2,366.7",528.9,439.4,"4,078.9"
Colorado,Longmont,88925,0.0,12.4,33.7,165.3,403.7,"1,917.3",118.1,211.4,"2,439.1"
Texas,Longview,82554,8.5,33.9,158.7,359.8,"1,150.8","3,568.6",382.8,560.8,"5,102.1"
Ohio,Lorain,64148,6.2,53.0,212.0,235.4,"1,942.4","2,913.6",183.9,506.6,"5,039.9"
Colorado,Loveland,69147,0.0,31.8,31.8,146.1,328.3,"2,205.4",66.5,209.7,"2,600.3"
Virginia,Lynchburg,77347,3.9,44.0,59.5,237.9,471.9,"2,144.9",89.2,345.2,"2,706.0"
Massachusetts,Lynn,91846,2.2,52.3,185.1,581.4,760.0,"1,757.3",301.6,820.9,"2,818.8"
California,Lynwood,70908,12.7,33.8,297.6,418.9,493.6,709.4,733.3,763.0,"1,936.3"
Georgia,Macon,92836,22.6,44.2,260.7,300.5,"1,969.1","4,708.3",538.6,628.0,"7,216.0"
California,Madera,62796,3.2,30.3,181.5,527.1,"1,039.9",990.5,551.0,742.1,"2,581.4"
Massachusetts,Malden,60605,1.7,31.4,123.8,305.3,463.7,"1,310.1",211.2,462.0,"1,985.0"
California,Manteca,68887,0.0,16.0,120.5,248.2,659.1,"2,676.8",556.0,384.7,"3,891.9"
Minnesota,Maple Grove,62840,0.0,,17.5,20.7,251.4,"1,745.7",39.8,,"2,036.9"
Washington,Marysville,61381,3.3,26.1,58.7,101.0,648.4,"1,906.1",327.5,189.0,"2,882.0"
Oregon,Medford,76037,2.6,51.3,84.2,420.8,627.3,"4,950.2",232.8,558.9,"5,810.3"
Florida,Melbourne,77133,7.8,62.2,172.4,610.6,840.1,"3,379.9",154.3,853.1,"4,374.3"
California,Menifee,80047,1.2,5.0,30.0,72.5,633.4,"1,385.4",407.3,108.7,"2,426.1"
California,Merced,80976,11.1,30.9,265.5,692.8,"1,179.4","3,360.3",537.2,"1,000.3","5,076.8"
Connecticut,Meriden,60934,8.2,41.0,124.7,190.4,690.9,"2,007.1",275.7,364.3,"2,973.7"
Idaho,Meridian,77270,0.0,16.8,11.6,90.6,284.7,"1,281.2",25.9,119.1,"1,591.8"
Florida,Miami Beach,91066,5.5,46.1,446.9,534.8,"1,150.8","8,275.3",487.6,"1,033.3","9,913.7"
New Jersey,Middletown Township,66919,1.5,9.0,12.0,44.8,240.6,829.4,22.4,67.2,"1,092.4"
California,Milpitas,68433,1.5,16.1,49.7,51.1,485.1,"1,972.7",498.3,118.4,"2,956.2"
California,Mission Viejo,95599,0.0,3.1,29.3,43.9,225.9,979.1,47.1,76.4,"1,252.1"
Texas,Mission,80557,3.7,7.4,57.1,60.8,525.1,"2,219.5",197.4,129.1,"2,942.0"
Montana,Missoula,67758,0.0,36.9,48.7,240.6,557.9,"3,775.2",155.0,326.2,"4,488.0"
Texas,Missouri City,70819,0.0,11.3,48.0,62.1,309.2,865.6,66.4,121.4,"1,241.2"
California,Montebello,63538,4.7,6.3,105.4,113.3,"1,130.0",978.9,684.6,229.8,"2,793.6"
California,Monterey Park,61270,6.5,1.6,68.5,45.7,406.4,899.3,362.3,122.4,"1,668.0"
South Carolina,Mount Pleasant,70016,0.0,7.1,8.6,202.8,245.7,"1,428.2",82.8,218.5,"1,756.7"
New York,Mount Vernon,68146,14.7,20.5,330.2,534.1,475.4,"1,300.1",198.1,899.5,"1,973.7"
California,Mountain View,75933,0.0,6.6,44.8,152.8,234.4,"1,484.2",150.1,204.1,"1,868.8"
Indiana,Muncie,70300,1.4,12.8,140.8,211.9,981.5,"2,903.3",288.8,367.0,"4,173.5"
Idaho,Nampa,83316,2.4,52.8,24.0,164.4,612.1,"1,908.4",96.0,243.7,"2,616.5"
California,Napa,78589,2.5,21.6,49.6,201.0,444.1,"1,365.3",281.2,274.8,"2,090.6"
New Hampshire,Nashua,86870,0.0,42.6,55.3,137.0,431.7,"2,189.5",96.7,234.8,"2,717.9"
Massachusetts,New Bedford,96031,2.1,56.2,283.2,731.0,967.4,"2,030.6",313.4,"1,072.6","3,311.4"
Texas,New Braunfels,60482,1.7,31.4,44.6,112.4,496.0,"2,840.5",152.1,190.1,"3,488.6"
Connecticut,New Britain,73458,4.1,6.8,243.7,177.0,"1,055.0","2,381.0",535.0,431.5,"3,971.0"
New York,New Rochelle,78025,0.0,3.8,116.6,111.5,230.7,"1,475.2",83.3,232.0,"1,789.2"
California,Newport Beach,87286,1.1,12.6,30.9,71.0,509.8,"1,845.7",108.8,115.7,"2,464.3"
Massachusetts,Newton,86710,0.0,5.8,19.6,62.3,213.4,799.2,18.5,87.6,"1,031.0"
New Jersey,North Bergen Township,61747,3.2,11.3,58.3,71.3,200.8,803.3,179.8,144.1,"1,183.9"
Arkansas,North Little Rock,63125,12.7,14.3,280.4,404.0,"1,907.3","6,168.7",590.9,711.3,"8,666.9"
Florida,North Miami,60964,4.9,34.4,351.0,464.2,"1,286.0","3,100.2",490.5,854.6,"4,876.6"
Texas,North Richland Hills,65750,1.5,27.4,35.0,194.7,457.8,"1,817.5",115.6,258.6,"2,390.9"
Pennsylvania,Northern York Regional,66974,3.0,4.5,20.9,70.2,150.8,"1,523.0",62.7,98.5,"1,736.5"
Connecticut,Norwalk,86693,3.5,10.4,78.4,221.5,288.4,"1,559.5",128.0,313.8,"1,975.9"
Missouri,O'Fallon,80670,2.5,6.2,5.0,78.1,155.0,"1,363.6",26.0,91.7,"1,544.6"
Utah,Ogden,85083,2.4,29.4,112.8,270.3,862.7,"3,585.9",253.9,414.9,"4,702.5"
New Jersey,Old Bridge Township,66057,3.0,3.0,22.7,56.0,216.5,"1,074.8",89.3,84.8,"1,380.6"
Utah,Orem,91953,2.2,12.0,22.8,7.6,220.8,"2,052.1",84.8,44.6,"2,357.7"
Wisconsin,Oshkosh,66514,0.0,19.5,27.1,240.6,511.2,"2,022.1",55.6,287.2,"2,588.9"
Illinois,Palatine,68890,1.5,8.7,11.6,20.3,47.9,"1,215.0",30.5,42.1,"1,293.4"
California,Palo Alto,66019,0.0,6.1,39.4,34.8,495.3,"1,566.2",72.7,80.3,"2,134.2"
Ohio,Parma,80963,0.0,4.9,17.3,46.9,58.1,491.6,7.4,69.2,557.0
Washington,Pasco,63806,1.6,20.4,64.3,217.8,656.7,"1,686.4",263.3,304.0,"2,606.3"
New Jersey,Passaic,70237,8.5,2.8,330.3,388.7,625.0,"1,228.7",223.5,730.4,"2,077.3"
Rhode Island,Pawtucket,71085,5.6,49.2,113.9,236.3,955.2,"1,959.6",530.4,405.1,"3,445.2"
Texas,Pearland,94702,1.1,19.0,29.6,80.3,292.5,"1,470.9",87.6,129.9,"1,851.1"
California,Perris,70616,4.2,8.5,133.1,194.0,691.1,"1,583.2",672.7,339.9,"2,946.9"
Texas,Pharr,73599,0.0,19.0,59.8,288.0,750.0,"2,212.0",195.7,366.9,"3,157.7"
California,Pico Rivera,63988,1.6,9.4,143.8,253.2,545.4,"1,661.2",575.1,407.9,"2,781.8"
California,Pittsburg,64890,4.6,9.2,127.9,92.5,"1,141.9","1,269.8",835.3,234.2,"3,247.0"
Florida,Plantation,87705,4.6,12.5,144.8,155.1,800.4,"2,909.8",215.5,317.0,"3,925.7"
California,Pleasanton,71875,1.4,5.6,25.0,36.2,229.6,"1,384.3",165.6,68.2,"1,779.5"
Minnesota,Plymouth,72020,0.0,,19.4,26.4,358.2,"1,262.1",43.0,,"1,663.4"
Maine,Portland,66413,1.5,49.7,123.5,85.8,618.9,"3,220.8",123.5,260.5,"3,963.1"
Virginia,Portsmouth,96739,11.4,42.4,188.1,234.7,"1,259.1","3,506.3",218.1,476.5,"4,983.5"
Massachusetts,Quincy,93736,0.0,33.1,89.6,305.1,528.1,"1,006.0",123.8,427.8,"1,657.8"
Wisconsin,Racine,79055,5.1,39.2,266.9,161.9,"1,392.7","2,466.6",164.4,473.1,"4,023.8"
New York,Ramapo Town,85448,0.0,5.9,15.2,72.6,160.3,658.9,18.7,93.6,837.9
California,Rancho Cordova,66214,13.6,42.3,169.1,368.5,635.8,"2,060.0",486.3,593.5,"3,182.1"
South Dakota,Rapid City,69979,5.7,158.6,78.6,364.4,844.5,"3,906.9",328.7,607.3,"5,080.1"
Pennsylvania,Reading,88557,16.9,49.7,431.4,437.0,"1,634.0","1,839.5",605.3,935.0,"4,078.7"
California,Redding,90974,3.3,72.5,144.0,555.1,"1,195.9","3,066.8",551.8,774.9,"4,814.6"
California,Redlands,70399,2.8,21.3,106.5,183.2,863.6,"2,818.2",568.2,313.9,"4,250.1"
California,Redondo Beach,67856,5.9,8.8,75.2,190.1,392.0,"1,802.3",157.7,280.0,"2,352.0"
California,Redwood City,78466,0.0,16.6,112.2,136.4,670.4,"1,428.6",195.0,265.1,"2,294.0"
Washington,Renton,93722,2.1,28.8,122.7,148.3,957.1,"3,252.2",658.3,302.0,"4,867.6"
New Mexico,Rio Rancho,89462,2.2,25.7,23.5,174.4,406.9,"1,548.1",173.3,225.8,"2,128.3"
Virginia,Roanoke,97780,9.2,40.9,144.2,360.0,961.3,"3,664.3",253.6,554.3,"4,879.3"
South Carolina,Rock Hill,68064,11.8,52.9,164.6,427.5,592.1,"2,950.2",240.9,656.7,"3,783.2"
Georgia,Roswell,92141,1.1,7.6,68.4,66.2,433.0,"1,332.7",102.0,143.3,"1,867.8"
California,San Clemente,65089,0.0,9.2,36.9,69.1,268.9,926.4,93.7,115.2,"1,289.0"
California,San Leandro,86869,2.3,17.3,312.0,171.5,804.7,"2,410.5",911.7,503.1,"4,126.9"
California,San Marcos,85810,2.3,12.8,66.4,183.0,426.5,"1,057.0",266.9,264.5,"1,750.4"
California,San Mateo,99303,0.0,13.1,81.6,168.2,287.0,"1,458.2",144.0,262.8,"1,889.2"
California,San Ramon,74013,0.0,4.1,17.6,39.2,197.3,855.3,95.9,60.8,"1,148.4"
Georgia,Sandy Springs,97890,3.1,5.1,100.1,82.7,724.3,"1,911.3",173.7,191.0,"2,809.3"
Utah,Sandy,90405,2.2,26.5,38.7,95.1,501.1,"2,287.5",157.1,162.6,"2,945.6"
California,Santa Barbara,89871,0.0,59.0,105.7,239.2,620.9,"2,697.2",148.0,403.9,"3,466.1"
California,Santa Cruz,60902,4.9,55.8,136.3,513.9,865.3,"4,587.7",433.5,711.0,"5,886.5"
New Mexico,Santa Fe,68751,2.9,21.8,158.5,298.2,"2,773.8","2,641.4",253.1,481.4,"5,668.3"
California,Santa Monica,91215,2.2,25.2,165.5,240.1,642.4,"2,887.7",195.1,433.0,"3,725.3"
Illinois,Schaumburg,74585,0.0,17.4,24.1,49.6,266.8,"2,984.5",83.1,91.2,"3,334.5"
New York,Schenectady,66631,10.5,48.0,298.7,582.3,"1,215.7","2,815.5",213.1,939.5,"4,244.3"
Pennsylvania,Scranton,76118,0.0,30.2,169.5,131.4,842.1,"2,359.5",152.4,331.1,"3,354.0"
Kansas,Shawnee,63542,0.0,17.3,18.9,97.6,239.2,"1,210.2",218.8,133.8,"1,668.2"
Michigan,Shelby Township,73960,0.0,27.0,12.2,77.1,220.4,"1,137.1",59.5,116.3,"1,417.0"
Iowa,Sioux City,83289,2.4,36.0,55.2,235.3,745.6,"3,175.7",244.9,329.0,"4,166.2"
Illinois,Skokie,65096,0.0,26.1,56.8,122.9,436.3,"1,892.6",93.7,205.8,"2,422.6"
Massachusetts,Somerville,77200,0.0,29.8,106.2,212.4,450.8,"1,616.6",165.8,348.4,"2,233.2"
California,South Gate,95966,9.4,15.6,276.1,275.1,427.2,"1,268.2",956.6,576.2,"2,652.0"
