City,Median Income,State,population,murder,rape,robbery,agrv_assault,burglary,larceny,vehicle_theft,violent_crime,prop_crime
Grand Junction,31087,Colorado,59516,3.4,87.4,48.7,284.0,517.5,3856.1,218.4,423.4,4592.0
Greeley,42813,Colorado,96276,1.0,41.5,66.5,333.4,563.0,"2,659.0",146.5,442.5,"3,368.4"
Lakewood,71477,Colorado,146404,1.4,64.2,101.1,295.1,626.3,"3,538.2",415.3,461.7,"4,579.8"
Longmont,42201,Colorado,88925,0.0,12.4,33.7,165.3,403.7,"1,917.3",118.1,211.4,"2,439.1"
Loveland,35134,Colorado,69147,0.0,31.8,31.8,146.1,328.3,"2,205.4",66.5,209.7,"2,600.3"
Pueblo,46921,Colorado,109065,7.3,19.3,182.5,521.7,"1,737.5","4,256.2",452,730.8,"6,445.7"
Thornton,52600,Colorado,123115,0.8,47.1,33.3,188.4,386.6,"1,974.6",284.3,269.7,"2,645.5"
Westminster,51565,Colorado,109461,1.8,26.5,46.6,184.5,360.9,"1,960.5",264,259.5,"2,585.4"
Bridgeport,54695,Connecticut,146030,15.1,265.7,415.0,509.5,943,"1,991.4",594.4,"1,205.2","3,528.7"
Danbury,32993,Connecticut,81891,1.2,28.1,55.0,48.8,350.5,"1,466.6",90.4,133.1,"1,907.4"
Hartford,49229,Connecticut,125203,18.4,21.6,511.2,770.7,838.6,"2,769.1",640.6,"1,321.9","4,248.3"
New Britain,30047,Connecticut,73458,4.1,6.8,243.7,177.0,"1,055.0","2,381.0",535.0,431.5,"3,971.0"
New Haven,57392,Connecticut,129934,13.1,42.3,649.6,734.2,"1,116.7","3,348.6",549.5,"1,439.2","5,014.9"
Norwalk,37777,Connecticut,86693,3.5,10.4,78.4,221.5,288.4,"1,559.5",128.0,313.8,"1,975.9"
Stamford,55324,Connecticut,124201,4.0,20.1,116.7,141.7,233.5,"1,185.2",136.9,282.6,"1,555.5"
Waterbury,45898,Connecticut,110486,4.5,6.3,167.4,118.6,599.2,"3,202.2",464.3,296.9,"4,265.7"
Wilmington,32131,Delaware,72088,36.1,47.2,657.5,962.7,"1,681.3","3,117.0",506.3,"1,703.5","5,304.6"
Boca Raton,41274,Florida,86493,0.0,13.9,71.7,104.1,567.7,"2,271.9",116.8,189.6,"2,956.3"
Boynton Beach,31874,Florida,69937,7.1,11.4,181.6,370.3,896.5,"3,160.0",215.9,570.5,"4,272.4"
Cape Coral,83021,Florida,159625,2.5,10.0,25.7,105.2,538.8,"1,595.6",71.4,143.5,"2,205.8"
Clearwater,52536,Florida,109255,2.7,54.0,188.5,420.1,841.2,"2,900.6",161.1,665.4,"3,902.8"
Coral Springs,46223,Florida,125021,0.8,8.0,62.4,112,457.5,"1,678.1",120,183.2,"2,255.6"
Davie,38969,Florida,94952,5.3,24.2,77.9,281.2,702.5,"2,701.4",253.8,388.6,"3,657.6"
Daytona Beach,33906,Florida,61861,6.5,37.2,289.4,822.8,"1,291.6","4,403.4",559.3,"1,155.8","6,254.3"
Deerfield Beach,34846,Florida,77431,5.2,22.0,192.4,245.4,767.1,"2,169.7",237.6,464.9,"3,174.4"
Delray Beach,30118,Florida,62044,9.7,41.9,253.0,432.0,910.6,"3,594.2",249.8,736.6,"4,754.7"
Doral,26222,Florida,47427,0.0,10.5,33.7,132.8,493.4,4151.6,337.4,177.1,4982.4
Fort Lauderdale,81232,Florida,170827,9.4,28.1,488.8,377,"1,727.5","3,757.6",345.4,903.3,"5,830.5"
Fort Myers,39447,Florida,64379,37.3,40.4,267.2,826.4,787.5,"2,545.9",310.7,"1,171.2","3,644.0"
Gainesville,65576,Florida,127036,4.7,58.3,134.6,472.3,794.3,"3,111.7",188.1,669.9,"4,094.1"
Hialeah,78792,Florida,233107,1.7,17.2,111.5,217.1,449.6,"2,320.4",316.2,347.5,"3,086.1"
Hollywood,61197,Florida,145313,3.4,26.2,191.3,221.6,"1,347.4","3,506.2",454.2,442.5,"5,307.9"
Homestead,26901,Florida,62785,6.4,52.6,501.7,"1,103.8","1,396.8","3,426.0",299.4,"1,664.4","5,122.2"
Kissimmee,28697,Florida,62183,3.2,54.7,194.6,652.9,"1,321.9","3,457.5",225.1,905.4,"5,004.6"
Lakeland,51663,Florida,99934,10.0,33.0,144.1,278.2,"1,296.9","3,737.5",185.1,465.3,"5,219.4"
Largo,37626,Florida,78783,1.3,54.6,144.7,299.6,728.6,"3,062.8",165.0,500.1,"3,956.4"
Lauderhill,27832,Florida,69046,11.6,27.5,350.5,460.6,"1,793.0","2,188.4",267.9,850.2,"4,249.3"
Melbourne,36223,Florida,77133,7.8,62.2,172.4,610.6,840.1,"3,379.9",154.3,853.1,"4,374.3"
Miami Beach,37894,Florida,91066,5.5,46.1,446.9,534.8,"1,150.8","8,275.3",487.6,"1,033.3","9,913.7"
Miami Gardens,34688,Florida,111177,22.5,14.4,331.9,468.6,"1,160.3","2,771.3",371.5,837.4,"4,303"
Miramar,44827,Florida,125998,1.6,24.6,129.4,270.6,684.1,"1,508.8",175.4,426.2,"2,368.3"
North Port,35320,Florida,58568,3.4,34.1,20.5,163.9,474.7,1314.7,44.4,222.0,1833.8
Ocala,29755,Florida,57288,10.5,73.3,160.6,410.2,1057.8,4243.5,104.7,654.6,5406.0
Orlando,141669,Florida,246513,9.7,41.8,244.6,721.3,"1,532.6","4,552.3",529,"1,017.4","6,613.8"
Palm Bay,50448,Florida,104635,2.9,18.2,74.5,432.9,687.2,"1,530.1",130.9,528.5,"2,348.2"
Pembroke Pines,63065,Florida,159744,1.3,8.8,52.0,87,529.6,"1,987.6",135.8,149,"2,653"
Plantation,36927,Florida,87705,4.6,12.5,144.8,155.1,800.4,"2,909.8",215.5,317.0,"3,925.7"
Pompano Beach,51440,Florida,103003,4.9,35.9,406.8,581.5,"1,245.6","3,763",391.3,"1,029.1","5,399.8"
Port Orange,27070,Florida,57300,3.5,1.7,20.9,82.0,525.3,1856.9,111.7,108.2,2493.9
Port St. Lucie,90069,Florida,168416,2.4,27.9,32.7,171.6,484.5,"1,261.2",54,234.5,"1,799.7"
St. Petersburg,123605,Florida,248340,6.0,37.9,235.6,622.1,"1,181","3,479.9",352.7,901.6,"5,013.7"
Sanford,26511,Florida,54662,5.5,38.4,303.7,243.3,1503.8,3633.2,285.4,590.9,5422.4
Sunrise,34455,Florida,87168,1.1,21.8,107.8,133.1,916.6,"2,623.7",164.1,263.9,"3,704.3"
Tallahassee,87824,Florida,185461,6.5,62.0,283.1,501.5,"1,418.1","2,945.6",282.5,853,"4,646.3"
Tamarac,32913,Florida,62382,8.0,20.8,118.6,158.7,979.4,"1,383.4",157.1,306.2,"2,520.0"
Weston,22243,Florida,67452,3.0,7.4,20.8,60.8,219.4,730.9,29.7,91.9,980.0
West Palm Beach,50890,Florida,102422,16.6,30.3,326.1,428.6,"1,258.5","3,711.1",306.6,801.6,"5,276.2"
Albany,28379,Georgia,78512,5.1,34.4,285.3,710.7,"1,793.4","4,291.1",285.3,"1,035.5","6,369.7"
Alpharetta,26224,Georgia,60031,1.7,10.0,30.0,28.3,211.6,"1,792.4",45.0,70.0,"2,048.9"
Columbus,82007,Georgia,196178,8.7,15.8,215.6,266.6,"1,380.9","3,930.6",431.2,506.7,"5,742.7"
Johns Creek,28800,Georgia,80037,0.0,3.7,20.0,30.0,129.9,507.3,20.0,53.7,657.2
Roswell,35275,Georgia,92141,1.1,7.6,68.4,66.2,433.0,"1,332.7",102.0,143.3,"1,867.8"
Sandy Springs,50453,Georgia,97890,3.1,5.1,100.1,82.7,724.3,"1,911.3",173.7,191.0,"2,809.3"
Warner Robins,33527,Georgia,69231,8.7,30.3,203.7,286.0,"1,128.1","4,405.5",213.8,528.7,"5,747.4"
Caldwell,21765,Idaho,47223,2.1,14.8,14.8,224.5,563.3,1772.4,101.6,256.2,2437.4
Idaho Falls,24008,Idaho,58037,0.0,44.8,22.4,172.3,475.6,2345.1,117.2,239.5,2937.8
Meridian,50116,Idaho,77270,0.0,16.8,11.6,90.6,284.7,"1,281.2",25.9,119.1,"1,591.8"
Nampa,41060,Idaho,83316,2.4,52.8,24.0,164.4,612.1,"1,908.4",96.0,243.7,"2,616.5"
Aurora,61278,Illinois,199765,0.0,32.5,62.6,186.7,472.6,"1,249",63.1,281.8,"1,784.6"
Bloomington,33447,Illinois,77107,1.3,54.5,58.4,368.3,463.0,"1,810.5",57.1,482.4,"2,330.5"
Champaign,40599,Illinois,81329,3.7,62.7,166.0,678.7,887.8,"2,332.5",99.6,911.1,"3,319.8"
Cicero,24167,Illinois,84300,5.9,21.4,217.1,205.2,843.4,"1,453.1",338.1,449.6,"2,634.6"
Decatur,30783,Illinois,76131,7.9,34.2,139.2,281.1,"1,209.8","1,898.0",107.7,462.4,"3,215.5"
Elgin,41062,Illinois,109155,1.8,61.4,69.6,102.6,327.1,"1,416.3",72.4,235.4,"1,815.8"
Evanston,31310,Illinois,74820,4.0,5.3,105.6,189.8,562.7,"2,098.4",84.2,304.7,"2,745.3"
Joliet,52512,Illinois,148471,7.4,20.2,70.0,243.1,642.5,"1,834",106.4,340.8,"2,583"
Naperville,55580,Illinois,142840,2.1,4.9,16.8,59.5,178.5,"1,223.7",28.7,83.3,"1,431"
Peoria,49577,Illinois,115288,8.7,21.7,281.0,485.7,"1,231.7","2,923.1",201.2,797.1,"4,356"
Rockford,62552,Illinois,152293,5.9,81.4,327.7,952.8,"1,460.3","3,285.1",250.2,"1,367.8","4,995.6"
Springfield,51843,Illinois,117131,8.5,64.9,222.0,676.2,"1,425.8","4,296.9",206.6,971.6,"5,929.3"
Waukegan,31784,Illinois,89468,2.2,52.5,178.8,235.8,698.6,"2,234.3",71.5,469.4,"3,004.4"
Bloomington,33738,Indiana,81636,3.7,22.0,51.4,220.5,761.9,"3,026.9",185.0,297.7,"3,973.7"
Carmel,38523,Indiana,81819,0.0,2.4,7.3,3.7,138.1,793.2,56.2,13.4,987.5
Evansville,51696,Indiana,118194,6.8,47.4,168.4,251.3,957.7,"3,833.5",355.3,473.8,"5,146.6"
Fishers,38270,Indiana,79375,0.0,1.3,11.3,5.0,127.2,873.1,34.0,17.6,"1,034.3"
Gary,27688,Indiana,80472,46.0,69.6,341.7,447.4,"2,030.5","2,567.4",963.1,904.7,"5,560.9"
Hammond,29271,Indiana,81010,7.4,22.2,237.0,554.3,"1,155.4","2,645.4",455.5,820.9,"4,256.3"
Lafayette,31331,Indiana,68160,1.5,52.8,101.2,441.6,"1,046.1","3,494.7",290.5,597.1,"4,831.3"
Muncie,26505,Indiana,70300,1.4,12.8,140.8,211.9,981.5,"2,903.3",288.8,367.0,"4,173.5"
South Bend,42331,Indiana,101398,17.8,54.2,311.6,229.8,"1,720","2,759.4",281.1,613.4,"4,760.4"
Ames,26633,Iowa,59271,0.0,54.0,11.8,65.8,491.0,1909.9,52.3,131.6,2453.1
Ankeny,30257,Iowa,46482,0.0,17.2,15.1,40.9,305.5,1039.1,40.9,73.1,1385.5
Cedar Rapids,58123,Iowa,128401,2.3,33.5,75.5,165.9,752.3,"2,728.2",197.8,277.3,"3,678.3"
Davenport,44171,Iowa,101193,4.0,39.5,149.2,404.2,879.5,"2,877.7",282.6,596.9,"4,039.8"
Des Moines,90465,Iowa,207400,3.4,48.2,120.5,355.4,"1,212.2","3,333.7",377,527.5,"4,922.9"
Iowa City,30588,Iowa,69214,1.4,41.9,44.8,179.2,559.1,"2,014.0",88.1,267.3,"2,661.3"
Sioux City,32278,Iowa,83289,2.4,36.0,55.2,235.3,745.6,"3,175.7",244.9,329.0,"4,166.2"
Waterloo,28471,Iowa,68919,5.8,92.9,100.1,483.2,"1,201.4","2,307.1",139.3,682.0,"3,647.8"
West Des Moines,33094,Iowa,58134,0.0,27.5,13.8,122.1,366.4,2686.9,86.0,163.4,3139.3
Kansas City,57487,Kansas,147201,10.2,57.7,188.2,339.7,"1,203.8","3,096.4",820.6,595.8,"5,120.9"
Lawrence,41551,Kansas,89180,0.0,58.3,59.4,297.2,677.3,"3,577.0",227.6,414.9,"4,481.9"
Olathe,53252,Kansas,128560,0.0,29.6,18.7,100.3,245,"1,546.4",137.7,148.6,"1,929.1"
Overland Park,85022,Kansas,177085,1.1,22.6,23.7,113.5,292,"1,828.5",183,160.9,"2,303.4"
Shawnee,28168,Kansas,63542,0.0,17.3,18.9,97.6,239.2,"1,210.2",218.8,133.8,"1,668.2"
Topeka,55148,Kansas,128843,11.6,30.3,183.9,373.3,991.1,"3,855.1",463.4,599.2,"5,309.6"
Bowling Green,32904,Kentucky,59043,6.8,61.0,127.0,125.3,926.4,3932.7,264.2,320.1,5123.4
Baton Rouge,86978,Louisiana,231500,28.5,27.6,446.2,580.6,"1,652.7","3,348.2",208.2,"1,082.9","5,209.1"
Kenner,23924,Louisiana,67110,3.0,17.9,90.9,95.4,576.7,"2,939.9",222.0,207.1,"3,738.6"
Lafayette,53953,Louisiana,122852,9.0,9.0,164.4,451.8,"1,082.6","4,268.6",196.2,634.1,"5,547.3"
Shreveport,78443,Louisiana,202164,8.4,45.5,214.2,498.6,"1,199.5","3,449.2",229.5,766.7,"4,878.2"
Portland,34067,Maine,66413,1.5,49.7,123.5,85.8,618.9,"3,220.8",123.5,260.5,"3,963.1"
Frederick,34562,Maryland,66808,1.5,38.9,158.7,371.2,366.7,"2,285.7",190.1,570.3,"2,842.5"
Brockton,35485,Massachusetts,95156,6.3,50.4,236.5,850.2,856.5,"2,150.2",220.7,"1,143.4","3,227.3"
Cambridge,49310,Massachusetts,106981,0.9,18.7,126.2,257.1,469.2,"2,320",100,402.9,"2,889.3"
Fall River,43425,Massachusetts,89753,2.2,57.9,291.9,710.8,862.4,"1,848.4",304.2,"1,062.9","3,014.9"
Framingham,25727,Massachusetts,69605,0.0,10.1,30.2,181.0,364.9,"1,270.0",143.7,221.2,"1,778.6"
Haverhill,27274,Massachusetts,61897,3.2,19.4,84.0,568.7,634.9,"1,486.3",203.6,675.3,"2,324.8"
Lawrence,32631,Massachusetts,77661,2.6,32.2,287.1,688.9,690.2,956.7,883.3,"1,010.8","2,530.2"
Lowell,43220,Massachusetts,108539,0.0,34.1,160.3,344.6,782.2,"1,825.2",271.8,539,"2,879.1"
Lynn,36403,Massachusetts,91846,2.2,52.3,185.1,581.4,760.0,"1,757.3",301.6,820.9,"2,818.8"
Malden,27716,Massachusetts,60605,1.7,31.4,123.8,305.3,463.7,"1,310.1",211.2,462.0,"1,985.0"
New Bedford,41300,Massachusetts,96031,2.1,56.2,283.2,731.0,967.4,"2,030.6",313.4,"1,072.6","3,311.4"
Newton,32074,Massachusetts,86710,0.0,5.8,19.6,62.3,213.4,799.2,18.5,87.6,"1,031.0"
Quincy,46448,Massachusetts,93736,0.0,33.1,89.6,305.1,528.1,"1,006.0",123.8,427.8,"1,657.8"
Somerville,37108,Massachusetts,77200,0.0,29.8,106.2,212.4,450.8,"1,616.6",165.8,348.4,"2,233.2"
Springfield,56229,Massachusetts,154518,7.1,25.2,350.8,656.2,"1,499.5","2,554.4",491.9,"1,039.4","4,545.7"
Worcester,81973,Massachusetts,183247,4.4,18.0,228.7,708.3,"1,113.3","2,143",253.8,959.4,"3,510"
Ann Arbor,49077,Michigan,115008,0.9,30.4,43.5,122.6,620.8,"1,650.3",99.1,197.4,"2,370.3"
Dearborn,38777,Michigan,97215,1.0,24.7,110.1,195.4,475.2,"2,533.6",367.2,331.2,"3,376.0"
Farmington Hills,37173,Michigan,80316,1.2,18.7,14.9,57.3,287.6,"1,129.3",156.9,92.1,"1,573.8"
Flint,33879,Michigan,101632,62.0,106.3,662.2,"1,899","2,931.2","2,171.6",451.6,"2,729.5","5,554.4"
Grand Rapids,80311,Michigan,189953,8.4,24.2,243.2,495.4,"1,009.2","2,333.7",141.1,771.2,"3,484"
Kalamazoo,30482,Michigan,74797,12.0,102.9,220.6,542.8,"1,116.4","2,854.4",200.5,878.4,"4,171.3"
Lansing,52849,Michigan,114688,11.3,80.2,177.0,671.4,"1,139.6","1,920.9",230.2,939.9,"3,290.7"
Livonia,38023,Michigan,96028,3.1,19.8,33.3,95.8,336.4,"1,667.2",208.3,152.0,"2,211.9"
Novi,26962,Michigan,55623,0.0,7.2,16.2,43.1,129.4,1684.6,70.1,66.5,1884.1
Southfield,35348,Michigan,72253,2.8,47.1,188.2,249.1,865.0,"2,117.6",545.3,487.2,"3,527.9"
Sterling Heights,52105,Michigan,129974,3.1,12.3,23.1,140,274.7,"1,584.2",124.6,178.5,"1,983.5"
Troy,34743,Michigan,81567,2.5,11.0,15.9,44.1,221.9,"1,687.0",131.2,73.6,"2,040.0"
Warren,54644,Michigan,134340,0.0,67.7,110.2,354.3,743.6,"1,525.2",550.1,532.2,"2,819"
Westland,35723,Michigan,83299,1.2,73.2,96.0,235.3,690.3,"1,806.7",396.2,405.8,"2,893.2"
Blaine,25670,Minnesota,57953,0.0,0.0,19.0,50.0,345.1,2874.7,96.6,0,3316.5
Bloomington,39370,Minnesota,84596,0.0,0.0,69.7,74.5,268.3,"3,437.5",91.0,0,"3,796.9"
Brooklyn Park,29325,Minnesota,77346,5.2,0.0,117.7,157.7,637.4,"2,587.1",174.5,0,"3,399.0"
Duluth,38843,Minnesota,86830,2.3,0.0,103.7,245.3,739.4,"3,509.2",198.1,0,"4,446.6"
Eagan,27978,Minnesota,65180,0.0,0.0,16.9,23.0,277.7,"1,996.0",67.5,0,"2,341.2"
Lakeville,25289,Minnesota,56805,0.0,0.0,1.8,15.8,216.5,1091.5,22.9,0,1330.9
Maple Grove,29987,Minnesota,62840,0.0,0.0,17.5,20.7,251.4,"1,745.7",39.8,0,"2,036.9"
Plymouth,29393,Minnesota,72020,0.0,0.0,19.4,26.4,358.2,"1,262.1",43.0,0,"1,663.4"
Rochester,51184,Minnesota,108582,1.8,0.0,50.7,95.8,455.9,"1,968.1",82,0,"2,505.9"
Woodbury,31280,Minnesota,63190,0.0,0.0,11.1,17.4,305.4,"1,910.1",76.0,0,"2,291.5"
Jackson,60636,Mississippi,175939,35.8,76.7,454.1,381.4,"2,344","3,585.3",645.7,948.1,"6,575"
Columbia,53894,Missouri,110646,2.7,37.1,146.4,244,708.6,"2,977.1",129.2,430.2,"3,814.9"
Independence,51311,Missouri,117433,4.3,36.6,108.1,308.3,"1,067","4,356.5",666.8,457.3,"6,090.3"
Lee's Summit,40435,Missouri,91840,0.0,14.2,26.1,78.4,286.4,"1,912.0",117.6,118.7,"2,316.0"
O'Fallon,34714,Missouri,80670,2.5,6.2,5.0,78.1,155.0,"1,363.6",26.0,91.7,"1,544.6"
St. Charles,31316,Missouri,66723,1.5,10.5,34.5,104.9,332.7,"2,492.4",95.9,151.4,"2,921.0"
St. Joseph,28196,Missouri,77330,1.3,28.4,117.7,270.3,"1,284.1","4,324.3",479.8,417.7,"6,088.2"
Springfield,79707,Missouri,160962,9.9,87.6,219.3,674.7,"1,376.1","6,981.8",652.9,991.5,"9,010.8"
Billings,52878,Montana,106371,2.8,35.7,63.9,245.4,745.5,"3,391.9",386.4,347.8,"4,523.8"
Missoula,35775,Montana,67758,0.0,36.9,48.7,240.6,557.9,"3,775.2",155.0,326.2,"4,488.0"
